snapped_at,price,market_cap,total_volume,type
2021-11-09 00:00:00 UTC,248.8224987,75445282061,3223918133,SOL
2021-11-10 00:00:00 UTC,239.4204267,72453801810,2681222975,SOL
2021-11-11 00:00:00 UTC,233.0736698,70391383039,3800891476,SOL
2021-11-12 00:00:00 UTC,234.8643324,71231238188,2618456168,SOL
2021-11-13 00:00:00 UTC,229.3985573,69321107451,2941595137,SOL
2021-11-14 00:00:00 UTC,241.3348005,72948327032,2171331102,SOL
2021-11-15 00:00:00 UTC,239.5144725,72218517508,1611356877,SOL
2021-11-16 00:00:00 UTC,238.7646275,72198022030,2359326722,SOL
2021-11-17 00:00:00 UTC,220.0976416,66832143638,3508776790,SOL
2021-11-18 00:00:00 UTC,219.1055553,66086823808,2879294187,SOL
2021-11-19 00:00:00 UTC,195.0785066,59087558121,3731836545,SOL
2021-11-20 00:00:00 UTC,215.8349442,65296328677,3291840770,SOL
2021-11-21 00:00:00 UTC,218.3293997,66281609248,1870041532,SOL
2021-11-22 00:00:00 UTC,232.4411456,71043502688,2555181056,SOL
2021-11-23 00:00:00 UTC,216.3990068,65724676692,3174537422,SOL
2021-11-24 00:00:00 UTC,222.0981582,67490798261,2144049180,SOL
2021-11-25 00:00:00 UTC,205.5486528,62457339768,2339653646,SOL
2021-11-26 00:00:00 UTC,209.7921519,63900196618,2227843775,SOL
2021-11-27 00:00:00 UTC,192.1474262,58390912498,3216471568,SOL
2021-11-28 00:00:00 UTC,192.1361998,58410646819,1351630152,SOL
2021-11-29 00:00:00 UTC,200.4614195,61094490230,1935383257,SOL
2021-11-30 00:00:00 UTC,204.3504233,62325150549,2007398409,SOL
2021-12-01 00:00:00 UTC,208.7055891,63510180678,2697160308,SOL
2021-12-02 00:00:00 UTC,229.448724,70172175383,3392086055,SOL
2021-12-03 00:00:00 UTC,232.5722278,71252377814,3994513449,SOL
2021-12-04 00:00:00 UTC,212.1338853,65135413411,3755641183,SOL
2021-12-05 00:00:00 UTC,200.9413104,61293686195,5616789175,SOL
2021-12-06 00:00:00 UTC,196.5689471,59802410642,3228917299,SOL
2021-12-07 00:00:00 UTC,193.8917319,59370079865,3396199570,SOL
2021-12-08 00:00:00 UTC,190.3725711,58418632346,2433284110,SOL
2021-12-09 00:00:00 UTC,194.3011686,59595483461,2194875795,SOL
2021-12-10 00:00:00 UTC,181.7515802,56181625087,1858809299,SOL
2021-12-11 00:00:00 UTC,169.4610705,52395376112,1946102466,SOL
2021-12-12 00:00:00 UTC,171.8445647,52819332275,1791152661,SOL
2021-12-13 00:00:00 UTC,173.7351134,53334889636,1094395903,SOL
2021-12-14 00:00:00 UTC,155.0848977,47995350984,2372386156,SOL
2021-12-15 00:00:00 UTC,161.0601856,49398872819,2156901492,SOL
2021-12-16 00:00:00 UTC,178.2619338,54610048507,3458991299,SOL
2021-12-17 00:00:00 UTC,176.8055847,54368442495,2454635867,SOL
2021-12-18 00:00:00 UTC,175.7906384,54006293233,2355530732,SOL
2021-12-19 00:00:00 UTC,182.970567,56393839315,1440763837,SOL
2021-12-20 00:00:00 UTC,179.9383988,55790507174,1441246078,SOL
2021-12-21 00:00:00 UTC,174.3711587,54061922630,1718453799,SOL
2021-12-22 00:00:00 UTC,180.1260192,55570757138,1539489579,SOL
2021-12-23 00:00:00 UTC,178.5739815,55058052155,1635078521,SOL
2021-12-24 00:00:00 UTC,190.5121593,58709806077,1932687191,SOL
2021-12-25 00:00:00 UTC,190.4403687,58852086815,1997417409,SOL
2021-12-26 00:00:00 UTC,193.2892539,59797071722,1257985155,SOL
2021-12-27 00:00:00 UTC,198.1974013,61198787208,1747475953,SOL
2021-12-28 00:00:00 UTC,196.0391794,60810349840,1631730024,SOL
2021-12-29 00:00:00 UTC,178.2976992,55425780679,2541804766,SOL
2021-12-30 00:00:00 UTC,171.2723146,52726687301,1935535240,SOL
2021-12-31 00:00:00 UTC,172.5088944,53261290660,1379259730,SOL
2022-01-01 00:00:00 UTC,170.1966083,52907181306,1380634374,SOL
2022-01-02 00:00:00 UTC,178.8887976,55089640249,960138212.5,SOL
2022-01-03 00:00:00 UTC,176.3214999,54604426219,846802662.9,SOL
2022-01-04 00:00:00 UTC,170.5708389,52886550471,1152100392,SOL
2022-01-05 00:00:00 UTC,168.0394849,52272480718,1361207424,SOL
2022-01-06 00:00:00 UTC,155.7167066,48184360964,1980976065,SOL
2022-01-07 00:00:00 UTC,150.7236247,46854691786,1922945443,SOL
2022-01-08 00:00:00 UTC,136.6133086,42610750949,2713161095,SOL
2022-01-09 00:00:00 UTC,142.3769149,44680435604,2495097583,SOL
2022-01-10 00:00:00 UTC,140.9706902,43844556063,1383486991,SOL
2022-01-11 00:00:00 UTC,135.9821528,42320546842,1797340432,SOL
2022-01-12 00:00:00 UTC,140.2633692,43823867476,1407732234,SOL
2022-01-13 00:00:00 UTC,151.9222538,47534063483,2048461630,SOL
2022-01-14 00:00:00 UTC,146.8991625,45924153329,1972169297,SOL
2022-01-15 00:00:00 UTC,146.3128364,45849250868,1627092110,SOL
2022-01-16 00:00:00 UTC,147.70351,46337099651,1003160677,SOL
2022-01-17 00:00:00 UTC,147.9423677,46450557289,1064526626,SOL
2022-01-18 00:00:00 UTC,140.0483724,44032309574,1342939698,SOL
2022-01-19 00:00:00 UTC,141.6341441,44575080931,1327500384,SOL
2022-01-20 00:00:00 UTC,135.5936205,42848572759,1310094891,SOL
2022-01-21 00:00:00 UTC,128.5694845,40727678847,1371674053,SOL
2022-01-22 00:00:00 UTC,111.7754279,35070043877,3853056390,SOL
2022-01-23 00:00:00 UTC,94.51541078,29665575896,4095835933,SOL
2022-01-24 00:00:00 UTC,99.69162217,31290905179,2611991895,SOL
2022-01-25 00:00:00 UTC,91.91541132,28909954628,4359827043,SOL
2022-01-26 00:00:00 UTC,95.09282864,30084800206,2614011846,SOL
2022-01-27 00:00:00 UTC,92.24801292,29243771848,2847753595,SOL
2022-01-28 00:00:00 UTC,89.60158614,28179557561,2421524797,SOL
2022-01-29 00:00:00 UTC,91.42580268,28786945734,1882874787,SOL
2022-01-30 00:00:00 UTC,96.17869128,30216232719,1478946858,SOL
2022-01-31 00:00:00 UTC,93.40252903,29427732657,941974724.4,SOL
2022-02-01 00:00:00 UTC,99.88984754,31354693277,1715569711,SOL
2022-02-02 00:00:00 UTC,110.1273233,34784263657,3097993267,SOL
2022-02-03 00:00:00 UTC,101.8292165,31975373922,2979450303,SOL
2022-02-04 00:00:00 UTC,100.8783203,31833368520,2283972524,SOL
2022-02-05 00:00:00 UTC,112.4807952,35127905585,2844877286,SOL
2022-02-06 00:00:00 UTC,114.3331541,36087037718,2104149884,SOL
2022-02-07 00:00:00 UTC,115.2834781,36521264719,1281443041,SOL
2022-02-08 00:00:00 UTC,117.6718731,37305112917,2230152723,SOL
2022-02-09 00:00:00 UTC,113.6974555,36125330680,2354525278,SOL
2022-02-10 00:00:00 UTC,114.3435874,36294064610,1634212051,SOL
2022-02-11 00:00:00 UTC,106.4181026,33826915837,1963719800,SOL
2022-02-12 00:00:00 UTC,96.46324431,30597070580,1738208639,SOL
2022-02-13 00:00:00 UTC,95.70003429,30347618773,1336515340,SOL
2022-02-14 00:00:00 UTC,93.36714505,29672733161,910049119.2,SOL
2022-02-15 00:00:00 UTC,96.44224243,30784741417,1364915627,SOL
2022-02-16 00:00:00 UTC,104.8506967,33579862334,1630619496,SOL
2022-02-17 00:00:00 UTC,101.9561326,32707737720,1473078677,SOL
2022-02-18 00:00:00 UTC,93.40452358,29918359231,1463178693,SOL
2022-02-19 00:00:00 UTC,90.10899056,28828455912,1290677353,SOL
2022-02-20 00:00:00 UTC,91.60559214,29209068299,836883423.9,SOL
2022-02-21 00:00:00 UTC,90.80316642,29261491190,1428521632,SOL
2022-02-22 00:00:00 UTC,83.14387141,26727888651,2247461490,SOL
2022-02-23 00:00:00 UTC,86.57269723,27744256746,1577877587,SOL
2022-02-24 00:00:00 UTC,85.26903088,27294663662,1761310724,SOL
2022-02-25 00:00:00 UTC,89.05132727,28497445445,4075674087,SOL
2022-02-26 00:00:00 UTC,92.73641557,29919961866,2417499270,SOL
2022-02-27 00:00:00 UTC,90.10798522,28767659414,1316252928,SOL
2022-02-28 00:00:00 UTC,85.56819667,27360038516,1559328417,SOL
2022-03-01 00:00:00 UTC,99.579174,31846087893,2674553479,SOL
2022-03-02 00:00:00 UTC,98.75845248,31569373572,2476563020,SOL
2022-03-03 00:00:00 UTC,100.7898652,32379126079,2951039199,SOL
2022-03-04 00:00:00 UTC,95.55882629,30435232238,1795535827,SOL
2022-03-05 00:00:00 UTC,88.24516285,28319787093,2029343357,SOL
2022-03-06 00:00:00 UTC,89.78895189,28439402259,1164108659,SOL
2022-03-07 00:00:00 UTC,84.63923584,26835926882,1139246888,SOL
2022-03-08 00:00:00 UTC,82.06724919,26300808793,1884457927,SOL
2022-03-09 00:00:00 UTC,82.25360674,26425486648,1704061421,SOL
2022-03-10 00:00:00 UTC,88.18505284,28509710713,2082131364,SOL
2022-03-11 00:00:00 UTC,83.02500802,26526485356,1706781764,SOL
2022-03-12 00:00:00 UTC,80.69121367,26163052143,1382838751,SOL
2022-03-13 00:00:00 UTC,81.60999773,26366084285,776192786.1,SOL
2022-03-14 00:00:00 UTC,78.998182,25452866391,949636517.7,SOL
2022-03-15 00:00:00 UTC,81.16870195,26140341334,1317770720,SOL
2022-03-16 00:00:00 UTC,82.94439064,26592730954,1247125823,SOL
2022-03-17 00:00:00 UTC,87.84993508,27984951681,1872435776,SOL
2022-03-18 00:00:00 UTC,87.96768776,28483850000,1939375410,SOL
2022-03-19 00:00:00 UTC,89.90595375,28795996369,2216690010,SOL
2022-03-20 00:00:00 UTC,92.40408532,29598406487,1493437229,SOL
2022-03-21 00:00:00 UTC,88.59618802,28394223140,954767656,SOL
2022-03-22 00:00:00 UTC,88.77017295,28382479439,1145750669,SOL
2022-03-23 00:00:00 UTC,90.50413587,29048148956,1405727754,SOL
2022-03-24 00:00:00 UTC,94.91975845,30612053299,1433431549,SOL
2022-03-25 00:00:00 UTC,102.1802283,32979523333,2412096877,SOL
2022-03-26 00:00:00 UTC,98.64674268,31980590349,1817213991,SOL
2022-03-27 00:00:00 UTC,101.6412104,33176556213,1009509747,SOL
2022-03-28 00:00:00 UTC,106.9098497,34802243173,1301984880,SOL
2022-03-29 00:00:00 UTC,106.2400189,34753559142,2396330998,SOL
2022-03-30 00:00:00 UTC,111.7464465,36192035879,2434694053,SOL
2022-03-31 00:00:00 UTC,120.6985422,39218225945,3208462667,SOL
2022-04-01 00:00:00 UTC,122.7613042,40036171559,3421557222,SOL
2022-04-02 00:00:00 UTC,134.3709279,43736096534,3831716307,SOL
2022-04-03 00:00:00 UTC,132.265544,43260457424,2989201593,SOL
2022-04-04 00:00:00 UTC,136.6745408,44426659282,2277967481,SOL
2022-04-05 00:00:00 UTC,132.3449837,43072219170,2483670638,SOL
2022-04-06 00:00:00 UTC,126.6056805,41374924384,2136267271,SOL
2022-04-07 00:00:00 UTC,112.5290255,36929750315,3198015613,SOL
2022-04-08 00:00:00 UTC,118.6883951,38892547342,2381088467,SOL
2022-04-09 00:00:00 UTC,109.6914877,35663008070,2314898911,SOL
2022-04-10 00:00:00 UTC,113.0064561,37007525657,1201163544,SOL
2022-04-11 00:00:00 UTC,112.1741597,36884144377,1163112954,SOL
2022-04-12 00:00:00 UTC,99.45252532,32731502385,2180410357,SOL
2022-04-13 00:00:00 UTC,103.503035,33941121650,2285179235,SOL
2022-04-14 00:00:00 UTC,104.8444769,34394710742,1533589775,SOL
2022-04-15 00:00:00 UTC,100.7392384,33098172134,1652768960,SOL
2022-04-16 00:00:00 UTC,101.3472787,33734041429,1039846461,SOL
2022-04-17 00:00:00 UTC,102.3119259,34194983211,753838887.4,SOL
2022-04-18 00:00:00 UTC,100.4425981,33314012331,1010545062,SOL
2022-04-19 00:00:00 UTC,102.2653514,34026715047,1645729151,SOL
2022-04-20 00:00:00 UTC,108.541047,36133130810,1691707373,SOL
2022-04-21 00:00:00 UTC,105.5952607,35158424199,1664918522,SOL
2022-04-22 00:00:00 UTC,101.8028817,33918138037,1757789783,SOL
2022-04-23 00:00:00 UTC,100.6391402,33613226147,1204999234,SOL
2022-04-24 00:00:00 UTC,100.7647933,33668501951,778991677.7,SOL
2022-04-25 00:00:00 UTC,99.17128671,33192811337,819713309.5,SOL
2022-04-26 00:00:00 UTC,101.2934426,33812175574,1553588587,SOL
2022-04-27 00:00:00 UTC,95.71302247,31900244698,1216992669,SOL
2022-04-28 00:00:00 UTC,98.36784489,32839728895,1141929424,SOL
2022-04-29 00:00:00 UTC,98.00485094,32699186204,1172675513,SOL
2022-04-30 00:00:00 UTC,94.0948408,31459421205,1226739530,SOL
2022-05-01 00:00:00 UTC,85.30298356,28318851859,1165702569,SOL
2022-05-02 00:00:00 UTC,89.73834617,30026659598,1353041269,SOL
2022-05-03 00:00:00 UTC,87.60498513,29293697486,1159472393,SOL
2022-05-04 00:00:00 UTC,85.88113183,28715318660,948338116.7,SOL
2022-05-05 00:00:00 UTC,92.82061835,30994771500,1327465205,SOL
2022-05-06 00:00:00 UTC,84.62182697,28284214619,1637132125,SOL
2022-05-07 00:00:00 UTC,81.76031251,27380670119,1446023145,SOL
2022-05-08 00:00:00 UTC,79.19098012,26603063058,1090782917,SOL
2022-05-09 00:00:00 UTC,74.9224113,25191538889,1351838826,SOL
2022-05-10 00:00:00 UTC,63.59080375,21563497317,2515612886,SOL
2022-05-11 00:00:00 UTC,66.73197492,22405510213,3263209053,SOL
2022-05-12 00:00:00 UTC,50.32055765,16302314327,3882793179,SOL
2022-05-13 00:00:00 UTC,44.6490716,15038211406,3786283031,SOL
2022-05-14 00:00:00 UTC,48.60474974,16446880064,2460641109,SOL
2022-05-15 00:00:00 UTC,52.53693017,17710082184,1495503986,SOL
2022-05-16 00:00:00 UTC,58.84520718,19795956495,1436230716,SOL
2022-05-17 00:00:00 UTC,53.64872756,18091955634,1827404198,SOL
2022-05-18 00:00:00 UTC,57.41976646,19373241293,1508263415,SOL
2022-05-19 00:00:00 UTC,49.76196638,16804431124,1511110401,SOL
2022-05-20 00:00:00 UTC,52.33226407,17743141449,1653750850,SOL
2022-05-21 00:00:00 UTC,49.58463231,16857955014,1528688330,SOL
2022-05-22 00:00:00 UTC,50.34352259,17117178968,834922127.3,SOL
2022-05-23 00:00:00 UTC,52.76740051,17927983077,907949758.6,SOL
2022-05-24 00:00:00 UTC,49.12044024,16667943417,1478212938,SOL
2022-05-25 00:00:00 UTC,49.63679897,16838184203,1373294087,SOL
2022-05-26 00:00:00 UTC,48.05613485,16335715467,1161803908,SOL
2022-05-27 00:00:00 UTC,43.5469224,14806873946,2324631757,SOL
2022-05-28 00:00:00 UTC,40.99753816,13886425336,2080433059,SOL
2022-05-29 00:00:00 UTC,44.46481244,15147901019,1266578193,SOL
2022-05-30 00:00:00 UTC,44.92918554,15240706244,1285770589,SOL
2022-05-31 00:00:00 UTC,47.19388053,16054338780,1756204402,SOL
2022-06-01 00:00:00 UTC,45.97177875,15607744325,1569957000,SOL
2022-06-02 00:00:00 UTC,40.24040841,13719294295,1528211460,SOL
2022-06-03 00:00:00 UTC,40.88986124,13925500009,1645018557,SOL
2022-06-04 00:00:00 UTC,38.27578861,12945160667,1353892685,SOL
2022-06-05 00:00:00 UTC,38.97751186,13170913880,1126087087,SOL
2022-06-06 00:00:00 UTC,38.46322507,13116723565,1070849320,SOL
2022-06-07 00:00:00 UTC,42.41060098,14456497792,2033441074,SOL
2022-06-08 00:00:00 UTC,39.54988118,13508568426,1810983947,SOL
2022-06-09 00:00:00 UTC,38.84247541,13274452699,1249666785,SOL
2022-06-10 00:00:00 UTC,39.96829396,13674820596,1272667344,SOL
2022-06-11 00:00:00 UTC,37.08479689,12668804911,1271100605,SOL
2022-06-12 00:00:00 UTC,33.80738842,11572660692,1218255701,SOL
2022-06-13 00:00:00 UTC,30.74322702,10608680978,1436075943,SOL
2022-06-14 00:00:00 UTC,28.19296639,9406103236,2782439336,SOL
2022-06-15 00:00:00 UTC,29.71678759,10187884853,2251274075,SOL
2022-06-16 00:00:00 UTC,34.48808081,11709149277,2629566358,SOL
2022-06-17 00:00:00 UTC,30.07068349,10245461840,1921578627,SOL
2022-06-18 00:00:00 UTC,30.8727205,10611942138,1356441012,SOL
2022-06-19 00:00:00 UTC,31.81920871,10801954807,1985976665,SOL
2022-06-20 00:00:00 UTC,34.19205503,11668548379,2107037438,SOL
2022-06-21 00:00:00 UTC,35.46904236,12160553284,2113624516,SOL
2022-06-22 00:00:00 UTC,36.13937945,12360022352,1722909852,SOL
2022-06-23 00:00:00 UTC,34.2301259,11762783423,1510462543,SOL
2022-06-24 00:00:00 UTC,38.21182319,13147607751,1701452303,SOL
2022-06-25 00:00:00 UTC,42.47722028,14600518798,1721984761,SOL
2022-06-26 00:00:00 UTC,42.38637314,14506227736,1289448180,SOL
2022-06-27 00:00:00 UTC,39.49844176,13523527665,1153549985,SOL
2022-06-28 00:00:00 UTC,38.50106936,13201680175,1122612571,SOL
2022-06-29 00:00:00 UTC,35.32603359,12087889411,1243120766,SOL
2022-06-30 00:00:00 UTC,33.91501146,11618504834,1300629590,SOL
2022-07-01 00:00:00 UTC,33.31459553,11335169280,1194361731,SOL
2022-07-02 00:00:00 UTC,33.03847781,11439454289,1323586235,SOL
2022-07-03 00:00:00 UTC,33.42207503,11471587893,649702017.3,SOL
2022-07-04 00:00:00 UTC,33.44782702,11480814254,567550823.1,SOL
2022-07-05 00:00:00 UTC,36.77949394,12596079600,986918298.2,SOL
2022-07-06 00:00:00 UTC,35.32196887,12138245305,1434571719,SOL
2022-07-07 00:00:00 UTC,37.09265793,12734796276,1290650060,SOL
2022-07-08 00:00:00 UTC,38.54666435,13277309360,1133093192,SOL
2022-07-09 00:00:00 UTC,38.59442944,13380490032,1426352674,SOL
2022-07-10 00:00:00 UTC,38.06013313,13134459004,623415737.8,SOL
2022-07-11 00:00:00 UTC,36.7267359,12680872340,648503659.1,SOL
2022-07-12 00:00:00 UTC,33.50915025,11600411536,789921907.7,SOL
2022-07-13 00:00:00 UTC,32.81893154,11406193663,821873017.5,SOL
2022-07-14 00:00:00 UTC,34.94649868,12072416721,1220534707,SOL
2022-07-15 00:00:00 UTC,37.17597728,12850093050,1328292764,SOL
2022-07-16 00:00:00 UTC,37.44045111,12938130582,1325304480,SOL
2022-07-17 00:00:00 UTC,39.60146831,13666217564,1064139739,SOL
2022-07-18 00:00:00 UTC,38.62422665,13432332941,1087710893,SOL
2022-07-19 00:00:00 UTC,43.68127821,14864108116,1523091936,SOL
2022-07-20 00:00:00 UTC,44.92662577,15517487196,2407640203,SOL
2022-07-21 00:00:00 UTC,42.19129439,14654904730,2006723914,SOL
2022-07-22 00:00:00 UTC,43.18589353,14946518783,1862704596,SOL
2022-07-23 00:00:00 UTC,40.57509236,14004906062,1394893425,SOL
2022-07-24 00:00:00 UTC,40.12586568,13860175821,992235932.5,SOL
2022-07-25 00:00:00 UTC,40.98522629,14275526155,868436701.4,SOL
2022-07-26 00:00:00 UTC,36.700212,12694337923,1165279221,SOL
2022-07-27 00:00:00 UTC,36.22818165,12538834972,1096644463,SOL
2022-07-28 00:00:00 UTC,40.29544931,14009415149,1502670728,SOL
2022-07-29 00:00:00 UTC,42.83121277,14829428737,1933182890,SOL
2022-07-30 00:00:00 UTC,42.13988872,14752480667,1636823550,SOL
2022-07-31 00:00:00 UTC,43.80347391,15135249028,1727836477,SOL
2022-08-01 00:00:00 UTC,42.48000309,14746724189,1063136071,SOL
2022-08-02 00:00:00 UTC,41.70142771,14458934770,992134330.5,SOL
2022-08-03 00:00:00 UTC,40.21202814,14143900211,1118387778,SOL
2022-08-04 00:00:00 UTC,38.63406307,13359558186,2172402131,SOL
2022-08-05 00:00:00 UTC,38.94463728,13471456882,1243098511,SOL
2022-08-06 00:00:00 UTC,40.49691747,13995005582,1158100841,SOL
2022-08-07 00:00:00 UTC,40.17551021,13910405478,656059617.2,SOL
2022-08-08 00:00:00 UTC,40.64621985,14115646955,582195945,SOL
2022-08-09 00:00:00 UTC,42.15682314,14696098301,1163065597,SOL
2022-08-10 00:00:00 UTC,40.49015736,14091576297,874683627.6,SOL
2022-08-11 00:00:00 UTC,42.2957804,14682953331,1417788636,SOL
2022-08-12 00:00:00 UTC,42.75287042,14901555484,1782051840,SOL
2022-08-13 00:00:00 UTC,45.34052505,15769739254,1081174401,SOL
2022-08-14 00:00:00 UTC,46.62762819,16242663928,1223890252,SOL
2022-08-15 00:00:00 UTC,44.97769928,15707019257,1000632053,SOL
2022-08-16 00:00:00 UTC,43.90258123,15322661205,1018586521,SOL
2022-08-17 00:00:00 UTC,43.25208387,15065562430,1075537996,SOL
2022-08-18 00:00:00 UTC,40.55628554,14161164134,1249877706,SOL
2022-08-19 00:00:00 UTC,39.61889487,13863255687,824971812.1,SOL
2022-08-20 00:00:00 UTC,35.98979543,12530469534,1786764403,SOL
2022-08-21 00:00:00 UTC,35.23183017,12256688441,1200537394,SOL
2022-08-22 00:00:00 UTC,36.53272408,12815310875,991224706.6,SOL
2022-08-23 00:00:00 UTC,35.48979518,12352579321,1122987608,SOL
2022-08-24 00:00:00 UTC,35.70506472,12481061525,827899999.1,SOL
2022-08-25 00:00:00 UTC,34.98161284,12227264266,908130561.8,SOL
